"proposal in his Critique of Judgement (1790) that         between the puritan ethic of work and conformity"
"aesthetic feelings were or should be wholly dis-          and the hedonist cult of self-expression and self-"
"interested, which is to say independent of the            enlargement characteristic of modernist writers and"
"desires, interests, and conflicts of ordinary life. The   thinkers such as Nietzsche, Lawrence, Woolf,"
"value and purpose of art thus came to be defined          and others. A postmodern condition is reached"
"in terms of a number of refusals and negations:           when these modernist values, which had previously"
"a refusal of personality; a refusal of expressive         been the preserve of a small and dissident artistic"
"intention; a refusal of any ambition to represent         minority, become generalized in a consumer"
"the real world, or represent it realistically; a          society. Bell is only one of a number of writers"
"refusal of social norms and conventions, espec-           who see the defining condition of postmodernity"
"ially the conventions of communication itself.            as a certain aestheticization of economic condi-"
"Artistic postmodernism may be defined largely          tions: “The autonomy of culture, achieved in"
"as a refusal of this refusal – a negation of the          art, now begins to pass over into the arena of life."
"ideal of art’s autonomy and separateness from the         The post-modernist temper demands that what"
"world. For some commentators, this means a                was previously played out in fantasy and imagi-"
"returning sense of the necessary connections              nation must be acted out in life as well. There"
"between art and the social and political realm from       is no distinction between art and life. Anything"
"which modernism had abstracted it. Where the              permitted in art is permitted in life as well”"
"ideal of aesthetic autonomy was concentrated for          (Bell, 1979, pp. 53–4)."
"modernism is the idea that the work of art ought             A similar claim is advanced by Jean Baudril-"
"to be seen as a perfected and self-sufficient object,     lard, who, in a series of books produced from"
"for example, a contrary impulse reveals itself in the     the late 1960s onwards, had been criticizing those"
"dissolution of the artistic object and the fascina-       economistic theories such as Marxism, which"
"tion with temporal process characteristic of certain      made the function of the economy the deter-"
"forms of postmodernism, such as the conceptual            mining factor in social life and saw the forms and"
"and performance art of the 1960s and beyond.              forces of production as the central principle of"
"Thus one may summarize the shift in attitudes             every economy. In his early work, Baudrillard"
"toward the work of art from modernism to post-            argued that culture and the processes of repre-"
"modernism as a new preference for complexity              sentation and reproduction more generally had"
"over purity, plurality over stylistic integrity, and      gained a primacy over the economic “base” from"
"contingency or connectedness over autonomy.               which Marxist theory held them to be a sec-"
"Postmodernity signifies the breakdown or               ondary emanation. Social analysis must learn, he"
"radical transformation of the modes of social,            argued, to understand the primary role of social"
"economic, and political modernity that had been           Signs, Codes, and languages in contemporary"
"dominant in most Western industrial nations               society. His later work extends this analysis"
"from the mid-nineteenth to the mid-twentieth              remarkably to argue that the explosion in the"
"century. As with artistic postmodernism, opinions         technological means of simulation and repro-"
"differ as to whether this constitutes a simple            duction has brought about a priority of signs"
"passage beyond or an intensification of the               over the real. The postmodern world (though"
"capitalist forces expressed in modernity.                 Baudrillard rarely uses the term) is one in which"
"                                                                                                             569"
""
""
""
""
"postmodernism"
"experience and reality are codified and mediated       to speak, dissolves into time. Under these condi-"
"to such a point as to have become irretriev-           tions, profit is not measured in terms of material"
"able in themselves. Where previous eras can be         increase, but as a gain in turnover time, or an"
"characterized by the different kinds of relation-      increase in the rate of consumption. Where the"
"ship obtaining in them between reality and the         domination of modern capitalism had come"
"socially produced images of reality, our contem-       about partly by means of the rationalizing science"
"porary world has seen the domination of the            and technology that allowed space to be con-"
"self-sufficient “simulacrum,” the image that           trolled at a distance, the furious pace of trans-"
"“bears no relationship to any reality what-            formation in postmodernity creates a sense of place"
"soever . . . [and] is its own pure simulacrum”         that is paradoxical and evanescent. Nevertheless,"
"(Baudrillard, 1983, p. 170). Such a condition          Harvey insists that these economic and cultural"
"accompanies and is in some ways determined             transformations are extensions of, rather than"
"by the move from a production economy to an            fundamental breaks in “the invariant elements and"
"economy based on consumption, in which                 relations that Marx defined as fundamental to any"
"goods are not produced to supply already exist-        capitalist mode of production” (Harvey, 1989,"
"ing needs, but rather as a secondary response to       p. 187). As such he does not, as Baudrillard so"
"needs which are themselves conjured “in the first      obviously does, abandon the aspiration to pro-"
"place” by advertising and marketing strategies.        vide progressive political understanding of the"
"David Harvey’s account of the condition of post-    present."
"modernity proceeds along lines similar in some            For Harvey, as for others such as Scott Lash"
"respects to those of Bell and Baudrillard, though      and John Urry (1987) and Alan Lipietz (1987),"
"with a very different focus and political attitude.    social and economic postmodernity may be"
"In his The Condition of Postmodernity (1989)           measured conveniently in terms of the dissolution"
"Harvey sees postmodernity as the result of an          of the form of organized capitalism represented"
"intensification of the very energies of transfor-      by the Ford motor corporation in the middle years"
"mation and dissolution which had been associ-          of the twentieth century. Ford typified a mode"
"ated with modern capitalism, energies which, in        of production which depended upon large,"
"assimilating more and more areas of life to the        rationalized factories, dedicated to the mass pro-"
"logic of the marketplace, had caused a radical         duction of a minimally varied single item. Such a"
"undermining of previously stable values, beliefs,      form of organization is centralized, concentrated"
"and economic forms. Postmodernity, according           upon production, and driven by economies of"
"to Harvey’s report, brings about an undermining        scale. It tends to demand and provide stable and"
"of the very forms of social and political organ-       continuous patterns of employment. A “post-"
"ization which had supplanted traditional forms         Fordist” pattern of economic organization, by"
"in Modernity. In place of the clear division           contrast, is much more decentralized; today a"
"of economic interests between the owners of            motor car will not be assembled in one factory"
"capital and those who sell their labor, along with     in one location, but in a variety of locations and"
"the clear patterns of social antagonism and ident-     by a number of different workforces, both of"
"ification, and even spatial-geographical forms         which are subject to sudden and unpredictable"
"brought about by these divisions, the global           variation, in the pursuit of efficiency or for"
"economy of postmodernity is characterized by           political reasons. The dispersal and mobility of"
"impermanence of interests, volatility of economic      production in past-Fordism is matched to the sense"
"conditions, insecurity in patterns of employment,      of the diverse and shifting patterns of demand"
"and plurality of class and political identification.   in a mass market that is no longer perceived"
"Harvey focuses in particular upon the “space–          either as passive or homogeneous. Economies"
"time compression” brought about by accelerations       of scale, based upon the savings in the cost of"
"in travel and telecommunications. In a world in        production brought about by minimizing varia-"
"which distance no longer represents any kind of        tion in the product, give way in post-Fordism"
"material constraint upon economic activity, such       to economies of scope, in which the mobility"
"that space is measured in the shorter and shorter      of taste and fashion is met by increased differen-"
"intervals of time required to traverse it, space, so   tiation of the product. Thus the largest and most"
"570"
"postmodernism"
""
""
""
"powerful economic corporations are not pro-             seems appropriate to a world that seems to be"
"ducers of single, identifying products, but con-        more and more preoccupied with the fashioning"
"glomerates, aggregating a set of different and          and contemplation of images of itself. Perhaps"
"constantly changing interests and involvements          the most influential account of the relation"
"which traverse the boundaries of nation-states          between postmodernism and postmodernity is"
"with ease.                                              that of Jean-François Lyotard in The Postmodern"
"These developments cooperate with the other          Condition (1984). Lyotard suggests in that book"
"principal defining condition of social and eco-         that modernity comes into being with the replace-"
"nomic postmodernity, namely the shift from an           ment of divine or providential narratives of"
"economy based upon goods to one based upon              human destiny with more secular but no less"
"the supply of information and services. In a            universal narratives, or “metanarratives,” which"
"regime of this kind, images and life-styles are as      impart a sense of the irresistible linear progress"
"much the subject of economic marketing and              of human history toward some singular destina-"
"exploitation as the goods which accompany               tion – the achievement of fully self-conscious"
"them, and indeed, an ever-increasing proportion         “spirit” in Hegelian philosophy, the universal"
"of economic activity as a whole is centered on the      emancipation of human beings in Marxism. The"
"generation and circulation of signs and repro-          postmodern condition comes about with the"
"ductions: news, Texts, films, images, music,            collapse of or extreme skepticism toward these"
"software. Capitalist modernity nursed the fear          universalizing metanarratives. In place of a"
"that the assimilative hunger of the market might        single narrative of the unfolding of an essential"
"end up annihilating culture altogether; Fredric         humanity, Lyotard proposes a multiplicity of"
"Jameson points to the surprisingly inverse effect       different histories and local narratives that is"
"brought about by postmodernity, namely the              incapable of being summarized or unified in one"
"“prodigious expansion of culture throughout the         all-encompassing story. Postmodernist art and"
"social realm, to the point at which everything in       culture assist this multiplication of identities"
"our social life – from economic value and state         and ways of speaking by resisting every kind"
"power to practices and to the very structure of the     of formalization, and attesting to the sublime"
"psyche itself – can be said to have become ‘cul-        complexity and incommensurability of human"
"tural’” (Jameson, 184, p. 87). Such developments        worlds."
"lead to a move away from the clarity and per-              For others, however, the very condition of"
"manence of affiliations and values in the sphere        postmodernity is one in which the relations"
"of political belief and practice, as a politics based   between the separate realms of social and eco-"
"upon class antagonism gives way to an “identity         nomic life on the one hand and art and culture"
"politics” based upon a more complex and dispersed       on the other have undergone a more funda-"
"sense of affiliation and power, and an uneven           mental transformation. If it is true that there are"
"configuration of sexuality, age, Gender, and            powerful parallels between the innovative ener-"
"ethnic identity.                                        gies of artistic modernism and the social and"
"There are a number of ways in which post-            political turbulence of modernity, it is also true"
"modernism in the arts is held to reflect or bear        that artistic modernism is often characterized"
"out these changes is the social and economic            by its sense of implacable opposition to the"
"sphere. Many writers stress the parallels between       modern world which it inhabits. Seen in this"
"the playful multiplication of styles and mixing         way, the very smoothness of the interchangeabil-"
"of media characteristic of postmodernist art and        ity between postmodernist art and social and"
"literature and the move from centralization to          economic postmodernity may seem less like a vital"
"decentralization, the sense of accelerated relativ-     affinity and more like a collapse of the distance"
"ity of values, and the dissolution of stable norms      and differentiation necessary for art and literature"
"and identities in social and political life gener-      to claim any serious or transforming function. For"
"ally. In a similar way, an art that pushes self-        proponents of this view, such as Terry Eagleton"
"consciousness to the extreme, acknowledging             (1986), the striking correspondences between"
"and reveling in its status as fiction or image,         postmodernity and postmodernism are a sign of"
"                                                                                                                   571"
""
""
""
""
"post-Soviet studies"
"the numb and inert compliance of postmodern-             “working without rules in order to formulate"
"ist art with the forces of commodification.              the rules of what will have been done” (Lyotard,"
"If one of the important characteristics of the        1984, p. 81)."
"postmodern condition is the rise of a generalized"
"self-consciousness in cultural life, then it may         Reading"
"seem fitting that one of the most striking evid-         Barthes, Roland 1977 (1978): A Lover’s Discourse:"
"ences of the condition is the emergence of “the             Fragments."
"Baudrillard, Jean 1988: Selected Writings."
"postmodern” as a style or sensibility within"
"Bell, Daniel 1976 (1979): The Cultural Contradictions"
"critical writing itself, such that certain forms of"
"of Capitalism."
"writing about postmodernism, whether in phi-             Connor, Steven 1989: Postmodernist Culture: An"
"losophy, social theory, Cultural studies, or                Introduction to Theories of the Contemporary."
"Literary criticism, come to perform and even             Derrida, Jacques 1974 (1986): Glas."
"consciously to promote the values or qualities that      —— 1979: “Living on: borderlines.”"
"are its object. The ambiguity of the phrase “post-       Docherty, Thomas, ed. 1993: Postmodernism: A Reader."
"modern theory,” which does not allow the senses          Eagleton, Terry 1986: “Capitalism, modernism and"
"of “theory of the postmodern” and “theory as                postmodernism.”"
"the postmodern” to be easily distinguished, is           Harvey, David 1989: The Condition of Postmodernity:"
"therefore appropriate as well as confusing. If              An Enquiry into The Origins of Social Change."
"Hassan, Ihab 1987: The Postmodern Turn: Essays in"
"the postmodern condition is one in which previ-"
"Postmodern Theory and Culture."
"ously separated or opposed areas or forms begin          Irigaray, Luce 1974 (1985): Speculum of the Other"
"to merge, then one might indeed expect post-                Woman."
"modern theory to come to resemble its object.            Jameson, Fredric 1984: “Postmodernism, or the cultural"
"Much postmodern writing in philosophy, cultural             logic of late capitalism.”"
"studies, and Women’s studies deliberately com-           Jencks, Charles 1991: The Language of Post-Modern"
"promises the clarity of the distinction between             Architecture."
"fiction, art, and criticism (just as postmodernist       Kant, Immanuel 1790 (1952): Kritik der Urteilskraft."
"art often entails highly theoretical reflection          Lash, Scott, and Urry, John 1987: The End of Organ-"
"upon its own nature and purpose). Such writing              ized Capitalism."
"Lipietz, Alan 1987: Mirages and Miracles: The Crisis of"
"may refuse to adopt the neutral voice and distanced"
"Global Fordism."
"perspective that are still conventional in aca-"
"Lyotard, Jean-François 1979 (1984): The Postmodern"
"demic writing, forcing acknowledgement of the               Condition: A Report on Knowledge."
"situated character of every utterance. It may                                                steven connor"
"offer forms of dialog between cooperating and"
"competing voices as a polyphonic filling out of"
"the authoritative closure of the single voice. It may,   post-Soviet studies A term that describes"
"as in certain texts by Roland Barthes, such as           a new approach to literature and Culture in"
"his A Lover’s Discourse (1977, trans. 1978) or           Russia after the collapse of the Soviet system and"
"Jacques Derrida, such as his Glas (1974, trans.          the disintegration of the Soviet Union in the fall"
"1986) or “Living on: borderlines” (1979), adopt          of 1991. However, it must be recognized that"
"some of the techniques of the modernist avant-           post-Soviet studies originated in the late 1980s,"
"garde, such as collage and typographical experi-         as they grew directly out of the policy of perestroyka"
"mentation, to pluralize and complicate the               (restructuring) and glasnost (openness), which"
"experience of the reading. Some feminist writers         was introduced in 1986 by the former Soviet"
"such as Luce Irigaray, in her Speculum of the            premier Mikhail Gorbachev, incorporating the"
"Other Woman (1974, trans. 1984), have sought             dissident and unofficial literature and criticism of"
"in a similar way to generate forms of critical and       the Soviet era. The artists and critics who were"
"theoretical writing that would delegitimize aca-         opposed to the Soviet system, and who therefore"
"demic authority. Such writing perhaps attempts           were persecuted by it, then formed the mainstream"
"to put itself in the place of the postmodernist          of post-Soviet studies. The distinction between"
"avant-garde as defined by Jean-François Lyotard,         studies done at home in the conditions of"
"572"
"post-Soviet studies"
""
""
""
"constant oppression in opposition to the official        semantic duality that was one of the most"
"directions of Soviet literature and culture, and         important aspects of Soviet literature and culture"
"studies of Russian and Soviet literature and cul-        before the fall of Communism in Russia. Unable"
"ture conducted abroad, where scholars and crit-          to express their views and opinions openly and"
"ics were generally free to express their opinions,       forced at the same time to exist within the Soviet"
"has since lost its significance. There is currently      system, those artists, critics, and scholars who"
"no separation between official and unofficial            considered themselves honest and progressive"
"Art and criticism.                                       invented a special Aesopean language to convey"
"The first sign of this change was the publica-        their messages to the reading public. This language"
"tion of previously inaccessible archival materials       determined a careful selection of verbal material"
"and works of authors, critics, and philosophers          and presupposed a special attitude toward the"
"suppressed under the Soviet regime. For example,         written word, on the part of both the writer and"
"in 1986 the magazine Ogonyok published a selec-          his/her reader who knew how to read not what"
"tion of Poetry and a short biographical essay            was written, but what was implied in the Text."
"on the poet Nikolai Gumilev, who was executed            Even the period of glasnost was marked by the"
"in 1921 on charges of participation in a counter-        duality of thought, by both the dual system of"
"revolutionary conspiracy. Gumilev was the first          evaluation and a dual time scale (the wretched,"
"victim of the Soviet regime among Russian                vulgar, present Soviet time vs. the expected,"
"artists. His works were not published in the             genuine, final time associated and identified"
"Soviet Union, and there had been no attempt at           with the free, Western world of science, art, and"
"an analysis of his poetry since the time of his death.   creative life) and a dual perception of artists and"
"The Gumilev publication opened the floodgates            critics themselves. On the one hand, they were"
"of publishing activities. At the present time            prophets of the coming new world of freedom,"
"there are no authors who are banned in Russia.           but on the other hand, the victims of this world"
"Works by everyone – from the suppressed Soviet           in which they now had to stop solving the prob-"
"writers of the 1920s and 1930s like Bulgakov and         lems of culture and country and to earn their"
"Platonov, to old émigré writers like Nabokov             daily bread. In spite of this duality, both the"
"and Merezhkovsky, the third-wave émigré writers          official and unofficial criticisms were mono-"
"like Aksyonov and Brodsky, the dissidents                lithic. The orthodox Soviet critics were united"
"Solzhenitzyn and Sinyavsky, Western writers              by the Marxist-Leninist ideology; the opposition"
"labeled “modernist” like Proust, Joyce, Kafka,           critics were united by the principle that if some-"
"and Sartre, or those who were considered polit-          thing did not fit the Procrustean bed of the"
"ically incorrect like Orwell, Musil, and Henry           official Soviet literature or the method of social"
"Miller – are now available.                              realism, it must be good. This principle in its"
"The publication of previously suppressed mat-         reverse form is carried out today: everything"
"erials is coupled with the task of reassessing past      which was created within the framework of the"
"values. Soviet Ideology and the method of                official Soviet culture is now considered bad."
"the Socialist realism as a dominating form                  This typically Russian, indiscriminate rejection"
"of Literary and cultural criticism are firmly            of the entire Soviet culture gives rise to serious"
"rejected in post-Soviet studies. Having discarded        concern on the part of some critics. The refusal"
"ideological and methodological baggage, con-             to reevaluate the art of socialist realism is regret-"
"temporary critics and scholars have undertaken           table, not only because its analysis could reveal"
"a broad (if rather chaotic) search for new crite-        most fully the mechanism of totalitarian culture,"
"ria of evaluation. They see a need to provide a new      but also because it makes impossible any ana-"
"interpretation of Russian and Western classical          lysis of the unofficial Soviet literature that was"
"literature, utilizing new approaches in critical         created during that period by “comparing” it"
"analysis – from poststructuralism and decon-             with the official literature."
"struction to culturological and mystical philo-             The liberation from the totalitarian culture"
"sophical approaches, which are marked by                 of socialist realism was initially perceived as the"
"extreme pluralism in the opinions of the post-           freedom of the word and the spirit, not simply"
"Soviet critics. This pluralism has replaced the          in the sense of basic human rights but as “a"
"                                                                                                                   573"
""
""
""
""
"post-Soviet studies"
"re-creation of the world” and “a reinterpretation        Chudakova (1991, p. 5) correctly pointed out in"
"of destinations” (Aitmatov, 1993, p. 11). However,       her article in Literary Gazette; “for the first time"
"with the disintegration of the totalitarian regime,      in nearly two centuries, our society is ceasing"
"“the conflict between the spirit and power,”             to be literature-centric.” An event taking place"
"which constituted the most important theme               in one sphere of culture is no longer perceived as"
"of the Soviet epoch and had almost universal             having a universal significance; the unity of the"
"significance for the Soviet creative world, dis-         common intellectual reading has disappeared;"
"appeared as well. Artists had to take the freedom        the very notion of the intellectual significance"
"test; and many failed it, being unable to write for      that used to give rhythm to the existence of the"
"and not against something.                               entire class of Soviet intelligentsia is not there"
"The collapse of the state system of control and       any more. There is no longer a culture-centered"
"support of the arts has been another factor that         reader, as new classes of readers have appeared."
"contributes to the crisis keenly felt in post-Soviet     For example, women have emerged as the main"
"culture. The physical state of post-Soviet studies       readers of popular literature, and they have"
"is extremely difficult. Many critical literary jour-     brought with them new tastes and themes: sex,"
"nals have closed, owing to the lack of funds and         love, eroticism, forcing the writers and critics to"
"the decline of interest on the part of the general       make necessary adjustments. Post-Soviet literature"
"public. Furthermore, there are neither new insti-        and criticism explore themes that were unthink-"
"tutions nor other mechanisms of support for the          able before the fall of Communism in Russia: from"
"humanities and the arts. The critics who grew            religion and New Age mysticism to eroticism"
"accustomed to existing contrary to and at the            and sex, and from ethnogenesis and metaphysics"
"same time within the limits of the Soviet social-        to the absurd and grotesque."
"ist structure of culture are now forced to com-             Some critics look in desperation at the present"
"pete with commercial publications in a struggle          state of Russian culture, feeling that “the word itself"
"that they feel they are losing. Critics exist mostly     is dying and losing its old passion and strength;"
"by publishing their works in a handful of the            the great Word of literature, which traditionally"
"remaining thick journals, such as Novy Mir (New          has been an organic part of the spiritual life, has"
"World), which have Western sponsors, or by               been that life itself” (Selivanova, 1993, p. 44). The"
"finding a way to travel and teach in Western             leading dissident writer of the 1960s and 1970s,"
"universities. Genuine literature is inexorably           Alexander Solzhenitsyn, sees the contemporary"
"losing its position, giving way to a surrogate           state of Russian culture as a catastrophe which,"
"of cheap books and mass culture, particularly of         in his opinion, has resulted from the amor-"
"American exports. Very much in the spirit of             phousness of Russian national consciousness,"
"Western Liberalism, in place of the faith in the         from the indifference towards one’s own nation-"
"might of the word comes repressive tolerance             ality. Salvation can be found only in developing"
"(Kagarlitsky, 1993, p. 132).                             the feeling of patriotism, which Solzhenitsyn"
"Post-Soviet studies are also marked by a radical      defines as follows: “Patriotism is a whole and"
"change in relationships between the artist or            persistent feeling of love towards your homeland"
"critic and his/her reader, and in the perception         and your nation combined with your service"
"of the artist by the Russian public. In Russia           for her” (Solzhenitsyn, 1994, p. 174). The writer,"
"historically, literature and literary criticism had      V. Rasputin, also sees the only solution to the"
"always been more than just a form of art. For cen-       present spiritual bankruptcy to be the revival of"
"turies they were a forum for discussion of “life         the sense of nationalism based on religious faith."
"and death questions,” and the Russian reading            Many scholars entering post-Soviet studies from"
"public always looked to literature for answers,          previous decades lament the general decline"
"viewing writers and critics as teachers of life.         and impoverishment of humanistic culture in"
"Now in the conditions of absolute freedom, “the          Russia; the reason for which they see in the"
"writer and belle lettres have lost their formerly        interruption of cultural traditions and tradi-"
"sacrosanct status, that certain halo of the righteous”   tions of “Holy Russia” in particular. As the only"
"(Aitmatov, 1993, p. 14) as the public begins to view     panacea for national spiritual revival, they suggest"
"literature purely as entertainment. As Marietta          the return to teaching Scripture and Russian"
"574"
"post-Soviet studies"
""
""
""
"Orthodox Ethics. Scholars, like the academician             The perception of contemporary reality in"
"Likhachev, call for the Russian people to con-           Russian postmodernism can be defined by the"
"front their own history, which is perceived as           title of Milan Kundera’s novel, The Unbearable"
"an equivalent to personal national repentance.           Lightness of Being, which leads to perceiving as"
"Critics of this inclination see in this striving         “unbearably light” all old absolutes and author-"
"towards historical knowledge of the recent past a        ities (both ideological and ontological, universal"
"solution to the national tragedy.                        and personal) which were previously unshak-"
"Unfortunately, they do not realize that the           able. Postmodernism expresses the tragic state of"
"new generation of Russian intellectuals perceive         the world, which is perceived as an escape from"
"Scripture, religion, and cultural traditions quite       the turn of history, and itself can be called “the"
"differently. The Scriptures, which were used and         end of history,” beyond which one could expect"
"studied in secret under the Soviet regime, have now      the return and rebirth of the human soul in the"
"become the source of remaking and sacrilege.             forgotten, lost, universal history of personality."
"The unrepentant society and especially its intel-        The mission of postmodernism in Russia could"
"lectual elite have chosen alternative paths in           be defined as that of Charon transporting the"
"finding the “national myth,” which would ex-              “dear shadows” into the land of the dead."
"plain the historical concreteness of their actions.         The best manifestation of postmodernism in"
"Instead of restoring ties to traditional Russian reli-   Russia is conceptualism. Originating in the lin-"
"gious culture, contemporary writers and critics          guistic experiments of futurists, conceptualists"
"throw a bridge to the lost traditions of mod-            have arrived at a totally different vision, although"
"ernism. They substitute for the sacred, historical,      perfectly fitting the contemporary life; instead"
"cultural space (Likhachev, 1994) a nonexistent           of the futurists’ “beyonsense” language of higher"
"one that reflects the predominant theme of the           reality, we encounter the deliberate misarticula-"
"post-Soviet culture – the conviction that in con-        tion and linguistic Alienation of the concep-"
"temporary Russian society people live in a coun-         tualists. As Mikhail Epstein correctly points out:"
"try where nothing has meaning for anyone.                “The conceptual treatment of language leaves"
"We must remember that with the end of soci-           us in a space of tense silence, of the decay and"
"alist realist art, modernism, which was the alterna-     decrepitude of all existing or possible words –"
"tive to the official culture in Russia, ended as well.   in a kind of nirvana of discarded sign systems"
"It has been replaced with Postmodernism,                 and absolute, extrasubjective, extralinguistic"
"which forms the first of the two major divisions         meaning-conjecture” (Epstein, 1993, p. 265)."
"of post-Soviet studies. Today’s creators of              Such an approach to the representation of"
"postmodernist literature are yesterday’s Soviet          reality is charged with a final eschatological mean-"
"underground. While they were underground,                ing. Conceptualism separates signifiers from the"
"the artists and critics believed they were composing     signified and demonstrates the transparency and"
"a literature of truth to offset the programmed           illusory quality of the latter (Epstein, p. 265)."
"official lie. That underground has now surfaced             An alternative to conceptualism is a new real-"
"and has collided with a reality which is so com-         ism or more properly, postrealism. Postrealism is"
"plex and contradictory and, moreover, changing           characterized, on the one hand, by the belief on"
"with such speed, that the constant battle with           the part of its creators in real existence of higher"
"socialist realism has turned out to be simply            spiritual entities and by the desire to attract the"
"absurd. Postmodernist literature and criticism           reader to them; and, on the other hand, by an"
"reflect a deep intellectual crisis. They recreate        attempt at a synthesis of the traditional, ideolog-"
"a deconstructed, paradoxical world which con-            ical view of the world and the subjective, personal,"
"tradicts normal moral instincts and from which           individual sphere."
"the primary human subject has disappeared. In               Postrealism is a method based on the principle"
"an attempt to think in universal categories, post-       of relativity understood in universal terms,"
"Soviet criticism in the form of postmodernism has        according to which the constantly changing"
"entered an abstract, speculative, utopian space          world is perceived dialogically through the total"
"where humans with their character, will, and             openness of an author’s position toward the uni-"
"motives are turned into an abstraction.                  verse. Thus postrealism becomes an “existential"
"                                                                                                                   575"
""
""
""
""
"post-Soviet studies"
"realism,” since it is based on “the faith without       her people. According to him, it consists not"
"a faith.” Mikhail Bakhtin is perceived as a             of “some special political, economic or social"
"founder of the Aesthetics of postrealism, the           structures,” but of the fact that the Russian"
"relative aesthetics that proposes a view of the         people possess this gift of Atlantis, the universal"
"world as an eternally changing, liquid entity in        logos consisting of three letters. By penetrating into"
"which there are no distinctions between top and         the depths of this universal logos, Russia will"
"bottom, eternal and transient, existence and non-       be able to accomplish the true coup in human his-"
"existence. “Meta-realism is a poetics of homoge-        tory: to leave the technocratic path of the devel-"
"neous, indivisible unfolding of a multifaceted          opment of civilization, the path designed for"
"reality, where, for the sake of observing a theo-       satisfaction of immediate, transient needs, and to"
"centric world structure, the lyrical ‘I’ gives way to   enter the logocratic path, the path of exploring"
"lyrical ‘it’” (Epstein, p. 263). The search for the     inner, essential, constant values. Russia’s task is"
"meaning of life is transferred into “The life of        to follow this path and to lead all humanity"
"insects” (the title of Viktor Pelevin’s story), and     along it."
"hope for the future is realized through the dis-           In the post-Soviet reality, postrealism fulfills"
"cussion of suicide (M. Butov’s story “In memory         the cosmogonical function of creation of a new"
"of the suicide Seva”). As a critic, Irina Rodnyan-      myth. To offset the frightening chaos of modern-"
"skaya writes that the paradox of the contem-            ism, socialist realism established its totalitarian"
"porary literary situation consists of the fact that     cosmos, which did not allow any deviations"
"“the most humanistic prose is from the life of          from the Canon and in which there was no free-"
"insects, and the most optimistic is about ‘unmo-        dom of thought, no pathos of discoveries; but it"
"tivated’ suicide” (Rodnyanskaya, 1993, p. 227).         provided the fatalistic optimism that guaranteed"
"Postrealism returns to the traditional Russian       happiness in the end. Postmodernism, asserting"
"perception of literature as a teacher of life. The      that culture is chaos, established complex cultural"
"pronouncements of some post-Soviet critics              poetics in which a living person with his/her"
"and writers by inertia go far beyond the strictly       pains and destinies turns out to be replaced"
"literary analysis and often acquire a “prophetic        by a bunch of mutually exclusive associations."
"urgency.” Thus an analysis of an individual             Postrealism completes the culturological work"
"literary work grows into a meditation on the            of postmodernism. It attempts to comprehend"
"present state or the future path of Russian soci-       chaos through a person and for the sake of a per-"
"ety. For example, in a recent essay entitled “The       son, and thus to find a teleological connection,"
"third path, or the priceless gift of Atlantis. An       which may become the purpose and justification"
"attempt at the newest philosophical-polyclinical        of a singular human life surrounded on all sides"
"studies,” postrealist critic A. Andreev analyzes        by the attributes of chaos. Out of chaos postre-"
"“the word well-known to all strata of population        alism restores the cosmos, which rediscovers the"
"which defines . . . the male life-giving organ.”        wholeness of the world in its discreteness, the unity"
"Proceeding from the fact that this word in              and stability in the repulsion of opposites, the bal-"
"Russian is composed of three letters, which came        ance in the very process of endless movement,"
"to the Russian language from the Greek “x,”             and creates a dialogue of the opposing elements"
"“y,” and “twice rotated in the three-dimensional        which does not reconcile cosmos and chaos but"
"space Latin ‘z’” and which, according to the            harmonizes chaos (Leiderman and Lipovetsky,"
"author, constitutes the gift of Atlantis to the         1993, p. 238)."
"Russian civilization, he, in absolute seriousness,      See also Postmodernism; Socialist realism."
"deduces that this triad represents “the three axes,"
"three coordinates, three vectors” which deter-          Reading"
"Aitmatov, Chingiz 1993: “The intellectual crisis, the"
"mine the structure of the universe. Thus the"
"demise of totalitarism, and the fate of literature.”"
"word consisting of these three letters becomes          Aksyonov, Vassily 1993: “Distrophy of the ‘thick’ and"
"the universal logos, which explains the special           bespredel of the ‘thin’ (literary notes).”"
"mentality of the Russian people, their innate           Andreev, A. 1993: “Trety put’, ili Bestsennyi dar Atlan-"
"attraction to the eternal. In his conclusion, the         tidy. (Opyt noveishego filosofsko-poliklinicheskogo"
"author defines the messianic idea of Russia and           issledovaniya.)”"
"576"
"poststructuralism"
""
""
""
"Arkhangel’sky, A. 1993: “Proza mira”                          place in the concept of structure, he announces,"
"Epstein, Mikhail 1993: “After the future: on the new con-     (see Structuralism). Acknowledging that it"
"sciousness in literature.”                                  may seem strange to use the word “event” in rela-"
"Gudkov, L., and Dubin, B. 1993: “Bez napryazheniya            tion to Structure he nevertheless proceeds to"
". . . Zametki o kul’ture perekhodnogo perioda.”             show that a rupture has occurred in this concept"
"Kagarlitsky, Boris 1993: “A step to the left, a step to the"
"and in its history. Structure, as word and concept,"
"right.”"
"Kustanovich, Konstantin 1993: “Erotic glasnost: sexu-"
"is as old as Western science and philosophy."
"ality in recent Russian literature.”                        Indeed, it is so much a part of the root network"
"Latynina, Yuliya 1993: “Dedal i Gerkules, ili Neskol’ko       of ordinary language and thought that it is easy"
"rassuzhdenii o pol’ze literatury.”                          to forget its metaphorical character. In this for-"
"Leiderman, N., and Lipovetsky, M. 1993: “Zhizn posle          getfulness bred of excessive familiarity, “the"
